registromit;arritmia;latidos;vp;fp;fn;sensibilidad;predictividad;deteccionfallidalatidos;deteccionfallidaporcentaje;
113m;Ritmo Sinusal Normal;1795;1321;0;474;73.59;100;474;26.41;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('113m','Ritmo Sinusal Normal',1795,1321,0,474,73.59,100,474,26.41);"
114m;Ritmo Sinusal Normal;1872;297;0;1575;15.87;100;1575;84.13;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('114m','Ritmo Sinusal Normal',1872,297,0,1575,15.87,100,1575,84.13);"
114m;Otra Arritmia;7;4;1427;3;57.14;0.28;1430;20,428.57;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('114m','Otra Arritmia',7,4,1427,3,57.14,0.28,1430,20428.57);"
115m;Ritmo Sinusal Normal;1953;1658;0;295;84.9;100;295;15.11;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('115m','Ritmo Sinusal Normal',1953,1658,0,295,84.9,100,295,15.11);"
116m;Ritmo Sinusal Normal;2412;1370;0;1042;56.8;100;1042;43.2;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('116m','Ritmo Sinusal Normal',2412,1370,0,1042,56.8,100,1042,43.2);"
117m;Ritmo Sinusal Normal;1535;12;0;1523;0.78;100;1523;99.22;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('117m','Ritmo Sinusal Normal',1535,12,0,1523,0.78,100,1523,99.22);"
118m;Ritmo Sinusal Normal;2278;799;0;1479;35.07;100;1479;64.93;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('118m','Ritmo Sinusal Normal',2278,799,0,1479,35.07,100,1479,64.93);"
119m;Ritmo Sinusal Normal;1498;955;73;543;63.75;92.9;616;41.12;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('119m','Ritmo Sinusal Normal',1498,955,73,543,63.75,92.9,616,41.12);"
119m;Otra Arritmia;489;208;203;281;42.54;50.61;484;98.98;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('119m','Otra Arritmia',489,208,203,281,42.54,50.61,484,98.98);"
121m;Ritmo Sinusal Normal;1863;407;0;1456;21.85;100;1456;78.15;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('121m','Ritmo Sinusal Normal',1863,407,0,1456,21.85,100,1456,78.15);"
122m;Ritmo Sinusal Normal;2476;2458;0;18;99.27;100;18;0.73;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('122m','Ritmo Sinusal Normal',2476,2458,0,18,99.27,100,18,0.73);"
123m;Ritmo Sinusal Normal;1518;95;0;1423;6.26;100;1423;93.74;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('123m','Ritmo Sinusal Normal',1518,95,0,1423,6.26,100,1423,93.74);"
124m;Ritmo Sinusal Normal;1534;183;11;1351;11.93;94.33;1362;88.79;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('124m','Ritmo Sinusal Normal',1534,183,11,1351,11.93,94.33,1362,88.79);"
124m;Otra Arritmia;85;52;543;33;61.18;8.74;576;677.65;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('124m','Otra Arritmia',85,52,543,33,61.18,8.74,576,677.65);"
200m;Ritmo Sinusal Normal;1398;384;24;1014;27.47;94.12;1038;74.25;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('200m','Ritmo Sinusal Normal',1398,384,24,1014,27.47,94.12,1038,74.25);"
200m;Taquicardia ventricular;23;5;367;18;21.74;1.34;385;1,673.91;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('200m','Taquicardia ventricular',23,5,367,18,21.74,1.34,385,1673.91);"
200m;Otra Arritmia;1180;352;114;828;29.83;75.54;942;79.83;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('200m','Otra Arritmia',1180,352,114,828,29.83,75.54,942,79.83);"
201m;Ritmo Sinusal Normal;691;28;151;663;4.05;15.64;814;117.8;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('201m','Ritmo Sinusal Normal',691,28,151,663,4.05,15.64,814,117.8);"
201m;Fibrilacion Auricular;911;130;203;781;14.27;39.04;984;108.01;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('201m','Fibrilacion Auricular',911,130,203,781,14.27,39.04,984,108.01);"
201m;Otra Arritmia;361;184;467;177;50.97;28.26;644;178.39;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('201m','Otra Arritmia',361,184,467,177,50.97,28.26,644,178.39);"
202m;Ritmo Sinusal Normal;1092;129;67;963;11.81;65.82;1030;94.32;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('202m','Ritmo Sinusal Normal',1092,129,67,963,11.81,65.82,1030,94.32);"
202m;Aleteo Auricular;104;79;154;25;75.96;33.91;179;172.12;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('202m','Aleteo Auricular',104,79,154,25,75.96,33.91,179,172.12);"
202m;Fibrilacion Auricular;940;86;39;854;9.15;68.8;893;95;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('202m','Fibrilacion Auricular',940,86,39,854,9.15,68.8,893,95);"
203m;Aleteo Auricular;536;68;155;468;12.69;30.49;623;116.23;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('203m','Aleteo Auricular',536,68,155,468,12.69,30.49,623,116.23);"
203m;Fibrilacion Auricular;2354;378;185;1976;16.06;67.14;2161;91.8;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('203m','Fibrilacion Auricular',2354,378,185,1976,16.06,67.14,2161,91.8);"
203m;Taquicardia ventricular;79;16;692;63;20.25;2.26;755;955.7;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('203m','Taquicardia ventricular',79,16,692,63,20.25,2.26,755,955.7);"
203m;Otra Arritmia;7;1;783;6;14.29;0.13;789;11,271.43;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('203m','Otra Arritmia',7,1,783,6,14.29,0.13,789,11271.43);"
205m;Ritmo Sinusal Normal;2607;2502;0;105;95.97;100;105;4.03;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('205m','Ritmo Sinusal Normal',2607,2502,0,105,95.97,100,105,4.03);"
205m;Taquicardia ventricular;49;19;29;30;38.78;39.58;59;120.41;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('205m','Taquicardia ventricular',49,19,29,30,38.78,39.58,59,120.41);"
207m;Ritmo Sinusal Normal;1485;5;2;1480;0.34;71.43;1482;99.8;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('207m','Ritmo Sinusal Normal',1485,5,2,1480,0.34,71.43,1482,99.8);"
207m;Taquicardia ventricular;6;0;492;6;0;0;498;8,300.00;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('207m','Taquicardia ventricular',6,0,492,6,0,0,498,8300);"
207m;Flutter ventricular;472;69;49;403;14.62;58.47;452;95.76;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('207m','Flutter ventricular',472,69,49,403,14.62,58.47,452,95.76);"
207m;Otra Arritmia;369;152;1268;217;41.19;10.7;1485;402.44;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('207m','Otra Arritmia',369,152,1268,217,41.19,10.7,1485,402.44);"
208m;Ritmo Sinusal Normal;2443;255;137;2188;10.44;65.05;2325;95.17;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('208m','Ritmo Sinusal Normal',2443,255,137,2188,10.44,65.05,2325,95.17);"
208m;Otra Arritmia;510;58;487;452;11.37;10.64;939;184.12;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('208m','Otra Arritmia',510,58,487,452,11.37,10.64,939,184.12);"
209m;Ritmo Sinusal Normal;2744;1377;0;1367;50.18;100;1367;49.82;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('209m','Ritmo Sinusal Normal',2744,1377,0,1367,50.18,100,1367,49.82);"
209m;Otra Arritmia;261;5;3;256;1.92;62.5;259;99.23;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('209m','Otra Arritmia',261,5,3,256,1.92,62.5,259,99.23);"
210m;Fibrilacion Auricular;2591;193;16;2398;7.45;92.34;2414;93.17;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('210m','Fibrilacion Auricular',2591,193,16,2398,7.45,92.34,2414,93.17);"
210m;Taquicardia ventricular;12;1;1255;11;8.33;0.08;1266;10,550.00;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('210m','Taquicardia ventricular',12,1,1255,11,8.33,0.08,1266,10550);"
210m;Otra Arritmia;46;10;413;36;21.74;2.36;449;976.09;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('210m','Otra Arritmia',46,10,413,36,21.74,2.36,449,976.09);"
212m;Ritmo Sinusal Normal;2748;2398;0;350;87.26;100;350;12.74;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('212m','Ritmo Sinusal Normal',2748,2398,0,350,87.26,100,350,12.74);"
213m;Ritmo Sinusal Normal;3135;13;0;3122;0.41;100;3122;99.59;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('213m','Ritmo Sinusal Normal',3135,13,0,3122,0.41,100,3122,99.59);"
213m;Taquicardia ventricular;7;2;358;5;28.57;0.56;363;5,185.71;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('213m','Taquicardia ventricular',7,2,358,5,28.57,0.56,363,5185.71);"
213m;Otra Arritmia;109;0;8;109;0;0;117;107.34;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('213m','Otra Arritmia',109,0,8,109,0,0,117,107.34);"
214m;Ritmo Sinusal Normal;2168;402;7;1766;18.54;98.29;1773;81.78;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('214m','Ritmo Sinusal Normal',2168,402,7,1766,18.54,98.29,1773,81.78);"
214m;Taquicardia ventricular;6;1;655;5;16.67;0.15;660;11,000.00;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('214m','Taquicardia ventricular',6,1,655,5,16.67,0.15,660,11000);"
214m;Otra Arritmia;88;20;881;68;22.73;2.22;949;1,078.41;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('214m','Otra Arritmia',88,20,881,68,22.73,2.22,949,1078.41);"
215m;Ritmo Sinusal Normal;3357;16;0;3341;0.48;100;3341;99.52;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('215m','Ritmo Sinusal Normal',3357,16,0,3341,0.48,100,3341,99.52);"
215m;Taquicardia ventricular;6;0;995;6;0;0;1001;16,683.33;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('215m','Taquicardia ventricular',6,0,995,6,0,0,1001,16683.33);"
217m;Fibrilacion Auricular;338;10;12;328;2.96;45.45;340;100.59;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('217m','Fibrilacion Auricular',338,10,12,328,2.96,45.45,340,100.59);"
217m;Taquicardia ventricular;3;0;314;3;0;0;317;10,566.67;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('217m','Taquicardia ventricular',3,0,314,3,0,0,317,10566.67);"
217m;Otra Arritmia;1867;1571;131;296;84.15;92.3;427;22.87;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('217m','Otra Arritmia',1867,1571,131,296,84.15,92.3,427,22.87);"
219m;Ritmo Sinusal Normal;329;20;549;309;6.08;3.51;858;260.79;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('219m','Ritmo Sinusal Normal',329,20,549,309,6.08,3.51,858,260.79);"
219m;Fibrilacion Auricular;1802;319;188;1483;17.7;62.92;1671;92.73;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('219m','Fibrilacion Auricular',1802,319,188,1483,17.7,62.92,1671,92.73);"
219m;Otra Arritmia;23;8;506;15;34.78;1.56;521;2,265.22;"INSERT INTO `mitarrythmiadatabase`.`arritmiastotal`(`registromit`,`arritmia`,`latidos`,`vp`,`fp`,`fn`,`sensibilidad`,`predictividad`,`deteccionfallidalatidos`,`deteccionfallidaporcentaje`) VALUES('219m','Otra Arritmia',23,8,506,15,34.78,1.56,521,2265.22);"
